STD_CITY,PROPERTY_ID,PROPERTY_CATEGORY_NAME,PROPERTY_NAME_TEXT
Queens                      ,800249550,Insured-Unsubsidized,Hunter's Point South F & G
Boston                      ,800249620,Insured-Unsubsidized,Mattapan Station 4%
Boston                      ,800249621,Insured-Unsubsidized,Mattapan Station 9%
Lakewood                    ,800249123,Insured-Unsubsidized,Notable
Miami                       ,800231424,Insured-Unsubsidized,Diamond Point at Miami Gardens
San Antonio                 ,800231495,Insured-Unsubsidized,Touchstone Enclave Community
Columbus                    ,800237462,Insured-Unsubsidized,Arbor Pointe Phase II Apartments
Pittsburgh                  ,800213872,Insured-Unsubsidized,Ridgepointe Personal Care
Pittsburgh                  ,800213873,Insured-Unsubsidized,Overlook Green
Pittsburgh                  ,800213875,Insured-Unsubsidized,Rolling Hills Manor
Monticello                  ,800232904,Insured-Unsubsidized,The John & Mary E. Kirby Hosptial
Atlanta                     ,800232917,Insured-Unsubsidized,Columbia Senior Residences at Mechanicsville
Atlanta                     ,800232918,Insured-Unsubsidized,Columbia at Mechanicsville
Englewood                   ,800216737,Insured-Unsubsidized,Englewood Hospital & Medical Center
Kellogg                     ,800218772,Insured-Unsubsidized,Shoshone Medical Center
Blaine                      ,800231673,Insured-Unsubsidized,Blaine Senior Living
Las Vegas                   ,800232477,Insured-Unsubsidized,El Jen Convalescent Hospital
Rio Rancho                  ,800232510,Insured-Unsubsidized,UNM SANDOVAL REGIONAL MEDICAL CENTER
Dillon                      ,800232671,Insured-Unsubsidized,Barrett Hospital & Healthcare
Sacramento                  ,800249954,Insured-Unsubsidized,Klotz Ranch Apartments
Fraser                      ,800249957,Insured-Unsubsidized,Willows Apartments at Grand Park
Bronx                       ,800250052,Insured-Unsubsidized,Melrose North
Stayton                     ,800233021,Insured-Unsubsidized,Santiam Memorial Hospital
Peru                        ,800232958,Insured-Unsubsidized,Caring Hands Health & Rehabilitation Center
Miami                       ,800237045,Insured-Unsubsidized,Palm Lake Apartments
Marietta                    ,800237144,Insured-Unsubsidized,The  Retreat at Dorsey Manor
Sacramento                  ,800237155,Insured-Unsubsidized,Terracina at Vineyard Apts
Florence                    ,800237432,Insured-Unsubsidized,Wynnbrook Pines Apts
Oswego                      ,800218864,Insured-Unsubsidized,Oswego Hospital
Texarkana                   ,800233345,Insured-Unsubsidized,Renaissance Plaza
Wheeling                    ,800233411,Insured-Unsubsidized,"Wheeling Hospital, Inc."
